Unique Name,Dust,
Индигон,89560,
Гон Фаррул,89560,
Красный кошмар,87680,
Зеленый кошмар,87680,
Синий кошмар,87680,
Рациональная доктрина,87680,
Сердце Каома,86960,
Призматический страж,86960,
Сфера мёртвых,86960,
Сломленная вера,86960,
Беда Коспри,86960,
Красный след,86960,
Длань мудрости и деяния,86960,
Разбитое сердце Инпульсы,86960,
Наваждение Дориани,86960,
Жажда царицы,86960,
Механизм Мэлоуни,86960,
Жестокая сдержанность,86960,
Знак Братства,86960,
Бессмертная воля,86960,
Копия Сердца Каома,86960,
Копия Красного следа,86960,
Вуаль Вириди,86960,
Одеяние доппельгангера,86960,
Благосклонность богини,86960,
Кулаки грома,84420,
Скитальцы,84420,
Покров еретика,84420,
Руки машины,84420,
Споровый страж,84420,
Прототип Дориани,84420,
Прогенез,82640,
Парадоксика,81960,
Уступчивая бренность,81960,
Копия Парадоксики,81960,
Копия Соблазна,81960,
Ярость Хайрри,79580,
Бесформенное пекло,79580,
Идеальная форма,79580,
Кожа Доэдре,79580,
Покров вечности,79580,
Копия Идеальной формы,79580,
Копия Ярости Хайрри,79580,
Варунастра,77260,
Отречение,77260,
Объятия Уул-Нетол,77260,
Расщепитель,77260,
Плетение преданий,77260,
Копия Плетения преданий,77260,
Согласие Яомака,77260,
Копия Бегства,75000,
Пожиратель умов,75000,
Наряд Шавронн,72820,
Чёрная насмешка,72820,
Кинцуги,72820,
Падение Тул,72820,
Личина Иш,72820,
Арборикс,72820,
Главенство Апепа,72820,
Буйные мысли,72820,
Копия Острия холодного железа,72820,
Копия Падения Тул,72820,
Адмирал,72820,
Копыта Абберата,69220,
Мьёльнир,68640,
Копия Бездны,68640,
Копия Стены тумана,68640,
Железная крепость,66640,
Лапы Фаррул,66640,
Ваятель плоти,66640,
Могильные узы,66640,
Взращение Ксофа,64700,
Корона тирана,64700,
Гребень страсти,64700,
Укус Фаррул,62820,
Подношение Змею,62820,
Исход Ориата,61500,
Облачение Эфемерного,60980,
Учение Мааты,60980,
Трупоход,59200,
Четвёртый завет,59200,
Отражение Атзири,57480,
Пожирающая диадема,57480,
Регулятор Куотры,57480,
Образ песчаной бури,57480,
Надвигающаяся буря,57480,
Голод Утулы,55820,
Небесный хват,55820,
Накидка непокорности,54180,
Кожа Повелителей,53040,
Сердце Зерфи,53040,
Свалинн,52600,
Вкус ненависти,51080,
Перенятый опыт,51080,
Копия Ледяного дыхания,51080,
Договор,49580,
Анафема,49580,
Копия Договора,49580,
Ветра перемен,46740,
Смертельная спешка,45380,
Бдительность Императора,45380,
Махинации Махушотля,45380,
Пария,44060,
Омерзительный допрос,44060,
Освобождение бури,44060,
Вероломство,43840,
Ненасытная страсть,42780,
Кора,42560,
Изменённое отдалённое воспоминание,42560,
Дополненное отдалённое воспоминание,42560,
Искаженное отдалённое воспоминание,42560,
Переписанное отдалённое воспоминание,42560,
Рукавицы истовых,41520,
Отсутствие,41320,
Приют агрессора,41320,
Взгляд Текрода,41320,
Взгляд Уламана,41320,
Взгляд Аманаму,41320,
Взгляд Кургала,41320,
Метка Древнего,38960,
Метка Создателя,38960,
Полюс опустошения,38960,
Копия Удара души,38000,
Копия Полуночной сделки,38000,
Серпентарий,37820,
Мозготряс,37820,
Лезвие Седьмого солнца,37820,
Иго,37820,
Хранилище памяти,37820,
Клык мрака,37820,
Вулконус,37820,
Клинок Белдрева,37820,
Шип Грелесья,37820,
Златоворот,37820,
Сумеречный храм,36720,
Чайка,35820,
Разорванные во сне,35820,
Слившиеся во сне,35820,
Чёрное пламя,35820,
Печатка Перандусов,35640,
Мягкое касание Азенат,35640,
Виртуозность Малигаро,35640,
Скрытый потенциал,35640,
Звёздный блеск,35640,
Разрыватель надежд,35640,
Туманность,35640,
Светоч безумия,35640,
Солнечный удар,34780,
Дун Кьюбияри,34600,
Порог смерти,34600,
Ауксиум,33600,
Пламенный взор,33600,
Ледяной взор,33600,
Громовой взор,33600,
Поводок жертвоприношения,33600,
Стена тумана,33600,
Башня из слоновой кости,33600,
Озорная пасть,33600,
Бремя правды,33600,
Отступник,32780,
Кружево тени,32620,
Эра господства,31680,
Копия Неусыпной опеки,31680,
Сияющее сердце,30740,
Раскаяние Львиного глаза,30740,
Отвар Руми,30740,
Голодная петля,30740,
Цепи подчинения,30740,
Чёрный зенит,30740,
Корона глаз,29860,
Обманка Илфебана,29860,
Пустоход,29860,
Бубонный след,29860,
Клешни Краценна,29860,
Покаяние Узурпатора,29860,
Копия Пустохода,29860,
Марш Вораны,29860,
Дух Каома,29860,
Расколотая божественность,29120,
Хватка Мон'Трегула,28980,
Корни Каома,28980,
Рука помощи,28980,
Воля Коспри,28980,
Кожа лудильщика,28980,
Замысел Волла,28980,
Бесконечная погоня,28980,
Замысел Малахая,28980,
Длань мысли и движения,28980,
Нерушимая воля,28980,
Инвиктус Солярис,28980,
Хватка нечестивца,28980,
Обод гиганта,28980,
Серая игла,28980,
Узел горьких уз,28980,
Небулис,28980,
Блистательное тщеславие,28980,
Воинственная вера,28980,
Изящный эготизм,28980,
Смертельная гордость,28980,
Закон Атзири,28980,
Корона Кадигана,28980,
Укрощение,28280,
Круг устремлений,28280,
Несущий дождь,28140,
Копия Жертвы Оро,28140,
Рассветный прорыв,28140,
Перо грёз,27320,
Покаяние,27320,
Касание Создателя,27320,
Небесная вражда,27320,
Викс Лунарис,27320,
Пустострел,27320,
Длань Верховного жреца,27320,
Копия Пера грёз,27320,
Купель грома,27320,
Презрение богини,26660,
Сердце Мина,26520,
Проклятая мантия,26520,
Ледяной взгляд,26520,
Сеятель гибели,26520,
Уздечка ворчуньи,26520,
Топор Джек,26520,
Бесформенное пламя,26520,
Дар снежной слепоты,26520,
Покров Фенумы,26520,
Гнездо Сакаваля,26520,
Извратитель,26520,
Отголоски сотворения,26520,
Вера в бутылке,25880,
Копия Отвара Руми,25880,
Решительность Олрота,25880,
Вой Альфы,25760,
Отпор ваал,25760,
Дрожь Тарина,25760,
Кровожадность Хезманы,25760,
Охват Совета,25760,
Поцелуй Уул-Нетол,25760,
Предвкушение,25760,
Копия Воя Альфы,25760,
Непокорность Дарессо,25000,
Проницательность Атзири,25000,
Пряжа Фенумы,25000,
Венец внутреннего ока,25000,
Астраментис,24400,
Присутствие Чаюлы,24400,
Бунт Ола,24400,
Канун солнцестояния,24400,
Цена лидерства,24400,
Кристаллизованное всезнание,24400,
Пепел звёзд,24400,
Пламя бури,24340,
Стёганый труп,24280,
Клятва смерти,24280,
Вертекс,24280,
Опаляющее касание,24280,
Узы Тул,24280,
Зеркало Иш,24280,
Воспитание Ириэла,24280,
Струящиеся мысли,24280,
Перипетия,24280,
Фрактальные мысли,24280,
Острие холодного железа,24280,
Закон дикой природы,24280,
Блендербор,24280,
Копия Крыльев энтропии,24280,
Взгляд хаоса,24280,
Странник рассвета,24280,
Свирепость Ригвальда,23640,
Приказ Ригвальда,23640,
Мракобес,23640,
Змеиный язык,23640,
Прозрение Иньи,23560,
Копия Прозрения Иньи,23560,
Живой меч,23560,
Электрошок,22880,
Бездна,22880,
Порыв Налла,22880,
Дядианская заря,22880,
Проклятие Ригвальда,22880,
Хватка Совета,22880,
Корысть Камерии,22880,
Стая Сакаваля,22880,
Железная масса,22880,
Копия Хватки Совета,22880,
Спрятанный клинок,22880,
Центр вращения,22880,
Внутренний конфликт,22880,
Контракт: Близнецы,22580,
Второе причастие,22580,
Первое писание,22580,
Посмертное охлаждение,22280,
Царица леса,22220,
Самоделка Саффелла,22220,
Когти Сакаваля,22220,
Крадущий дыханье,22220,
Конец экспедиции,22220,
Возмездие Вильмы,22220,
Дух азарта,22220,
Первая часть концентрации,21920,
Вторая часть концентрации,21920,
Третья часть концентрации,21920,
Четвёртая часть концентрации,21920,
Первая часть бурь,21920,
Вторая часть бурь,21920,
Третья часть бурь,21920,
Контракт: Смерть Дарнау,21920,
Первый щит,21920,
Вечное проклятье,21640,
Начинание Ксофа,21560,
Хитин Краценна,21560,
Маска Сшитого Демона,21560,
Дар бури,21560,
Маска трибунала,21560,
Контракт: Могила Яманры,21280,
Контракт: Гордое сердце,21280,
Великан,21040,
Озарение,21040,
Падение Львиного глаза,21040,
Возмездие мёртвых,21040,
Коварство императора,21040,
Остроумие императора,21040,
Могущество императора,21040,
Великий образ,21040,
Неутолимый голод,21040,
Красный сон,21040,
Зеленый сон,21040,
Синий сон,21040,
Чистый талант,21040,
Сила кротких,21040,
Запредельная плоть,21040,
Запредельный дух,21040,
Запредельный разум,21040,
Неестественный инстинкт,21040,
Осушение потока,21040,
Копия Оков души,21040,
Копия Кинжала Ангила,21040,
Копия Первородной мощи,21040,
Слияние плоти,21040,
Растворение плоти,21040,
Ведьмина погибель,21040,
Песть Пламени,21040,
Грозовой покров,21040,
Равновесие ужаса,21040,
Незыблемая сила,21040,
Дальновидность предков,21040,
Кровавый рубец,21040,
Сказ о воине,21040,
Копия Знака Братства,21040,
Былой блеск,21040,
Упорство,21000,
Чёрная трость,21000,
Око злобы,21000,
Дар ивы,21000,
Древний череп,21000,
Разум Совета,20940,
Багровый шторм,20940,
Путы Каома,20940,
Контракт: Разрушение Нерушимого,20660,
Контракт: Король работорговцев,20660,
Ангел возмездия,20660,
Креститель,20660,
Извращённое триединство,20660,
Неистовый шторм,20660,
Нарцисс,20660,
Растлённый,20660,
Бушующее пекло,20660,
Бессонница,20660,
Цепи порицания,20660,
Власть и обещание,20660,
Крысиная клетка,20320,
Панцирь Краценна,20320,
Судьба ваал,20320,
Копия Полёта Драконьего клыка,20320,
Сосуд Винктара,19840,
Умирающее солнце,19840,
Взгляд Львиного глаза,19800,
Знак Морской гнили,19740,
Перстень Красных сабель,19740,
Печать Немого ветра,19740,
Пламя Нгамаху,19740,
Омейокан,19740,
Тавукаи,19740,
Копия Продуманного штурма,19740,
Искушающий шаг,19740,
Щупальца Великого старца,19220,
Несмолкающий пир,19220,
Запутанная судьба,19220,
Венец Титуса,19160,
Отвага Дарессо,19160,
Следы Краценна,19160,
Яд Фенумы,19160,
Пантеон Рэкласта,18900,
Особняк Перандусов,18900,
Око Невинности,18900,
Первая часть жестокости,18900,
Вторая часть жестокости,18900,
Третья часть жестокости,18900,
Первая часть направлений,18900,
Вторая часть направлений,18900,
Третья часть направлений,18900,
Подаяние парии,18900,
Причуда Атзири,18700,
Луг Ахкели,18700,
Копия Огненного следа,18700,
Поступь Атзири,18660,
Диадус,18660,
Пагуба Черрубимы,18660,
Сплочение Эвера,18660,
Вызов Медведя,18660,
Радужная поступь,18600,
Бешенство Апепа,18600,
Ловец света,18600,
Запрещённый кивер,18600,
Копия Инфрактама,18600,
Тлетворная обитель,18360,
Звериная шкура,18120,
Касание страданий,18120,
Мощь Ахна,18120,
Презрение Ахна,18120,
Взгляд Горгоны,18060,
Осквернённое доверие,18060,
Правосудие охотника на ведьм,18060,
Взгляд Акойи,18060,
Рубеж Инды,18060,
Цепкая белладонна,18060,
Смерть и налоги,17820,
Эфемерная связь,17820,
Позолоченная чаша,17820,
Разбитая курительница,17820,
Вечная ярость Конгора,17580,
Наследие Ахна,17580,
Ветра Сакаваля,17540,
Наследие ярости,17540,
Благочестие Девото,17300,
Святилище Ольмека,17300,
Власть крови,17300,
Столпы Арун,17300,
Агнерод востока,17080,
Агнерод севера,17080,
Агнерод юга,17080,
Агнерод запада,17080,
Дыхание Совета,17080,
Равновесная призма,17080,
Андвариус,17020,
Град обломков,17020,
Звезда Рэкласта,17020,
Плетение Фенумы,17020,
Копия Милосердия Виктарио,17020,
Копия Губителя сердец,17020,
Копия Духа Лавианги,17020,
Миродел,16800,
Искатель боли,16800,
Перо поэта,16620,
Гора Путембо,16620,
Сила смерти,16580,
Несущие тьму,16580,
Возрождение Феникса,16580,
Игра Вентора,16580,
Виток Малахая,16580,
Весы правосудия,16520,
Трость Кулемака,16520,
Связанная судьба,16520,
Проклятый клад Обы,16320,
Рука смерти,16320,
Caer Blaidd, логово стаи,16320,
Плацдарм,16320,
Катализатор Дориани,16100,
Удар души,16100,
Прибежище Джофри,16100,
Правда Хайрри,16100,
Терпение Рашкальдора,16040,
Отвар ведьмовского огня,16040,
Оковы души,16040,
Пасть завоевания,16040,
Дурной джу-джу,16040,
Приказ Каома,16040,
Богадельня Паршута,15840,
Вакаваируа Туаху,15840,
Черностражи,15840,
Неусыпная опека,15840,
Священная земля,15840,
Карта Кагана,15840,
Копия Конца осаде,15660,
Венец Говорящего,15620,
Бегство,15620,
Делатель,15620,
Лапа Цербера,15580,
Копия Благодати Калисы,15580,
Копия Клинка Иннсбери,15580,
Челюсти агонии,15380,
Кромешная тьма,15380,
Разрыв,15380,
Удел наёмника,15380,
Угнетатель,15380,
Ярость Хьяона,15180,
Сингулярность,15180,
Забытьё Апепа,15180,
Брюхо Зверя,15120,
Топтуны Красных сабель,15120,
Кошмар Актоны,14920,
Зал великих мастеров,14920,
Обитель пламени Близнецов,14920,
Тараны Верузо,14920,
Отметина Азенат,14760,
Долина Узазы,14760,
Зов скорпиона,14720,
Падение Тахоа,14720,
Жажда душ,14680,
Грозовые оковы,14680,
Длань надзирателя,14680,
Вивинсекция,14680,
Копия Уловки Малахая,14680,
Копия Глаза пустоты,14680,
Обет гнилой крови,14680,
Власть Триумвирата,14680,
Мао Кун,14500,
Сокровищница Атзири,14500,
Выбор Изаро,14500,
Арфа Нуро,14500,
Истязатель,14500,
Усмиритель умов,14500,
Эгоистичный пастырь,14500,
Злобный обличитель,14500,
Обитель демонов,14320,
Кровь Ксофа,14320,
Хор бури,14320,
Копия Правды Хайрри,14320,
Пир Ромиры,14300,
Голова Старконжи,14300,
Сосуд страданий,14300,
Левша,14300,
Трость познания,14300,
Вырыватель душ,14300,
Капюшон криофила,14300,
Капюшон термофила,14300,
Танец крови,14260,
Взгляд Хинекоры,14260,
Копия Взгляда Хинекоры,14260,
Вихрь хаоса,14060,
Жертва Оро,14060,
Кователи уз,14060,
Spiritskin,14060,
Проходчик,14060,
Заражённый,14060,
Сгнившая булава Робби,14060,
Дробилка Карла,14060,
Бдение рыбака,13880,
Танцующий дервиш,13880,
Сплошное лезвие,13880,
Дендрогнев,13880,
Капюшон кераунофила,13880,
Гемофилия,13840,
Провидение Волкуур,13840,
Копия Провидения Волкуур,13840,
Молоток Каллинелия,13660,
Освобождённая богиня,13660,
Соблазн,13660,
Панихида Дибиона,13660,
Белый ветер,13660,
Укус змеи,13480,
Первенство Каома,13480,
Ичимондзи,13480,
Маска Духопийцы,13480,
Театр призраков,13480,
Ненасытная волна,13480,
Вымпел Немого ветра,13440,
Тихоходы Немого ветра,13440,
Порочный пакт,13440,
Ничто и Пустота,13080,
Бахвальство Килоавы,13080,
Фонарь Нюкты,13040,
Высшая истина,13040,
Скипетр сотрясения,13040,
Китобои Морской гнили,13040,
Аллелопатия,13040,
Копия Аллелопатии,13040,
Метка Сомневающегося рыцаря,12880,
Дыба,12880,
Кожа верных,12740,
Копия Причуды Атзири,12740,
Объятия жадности,12700,
История ваал,12700,
Разгадка бури,12700,
Укус Ахваны,12700,
Заблуждение Марлены,12660,
Зов братьев,12660,
Огненный след,12660,
Трепанатор,12660,
Глас бури,12660,
Вентиль гнева,12660,
Материнские объятия,12660,
Кровавая цена,12660,
Тысячезубый Тему,12500,
Разбитая корона,12500,
Отрыжка,12360,
Вестники пустоты,12340,
Танец преподносимых,12340,
Адмиральский апломб,12300,
Поход Греха,12140,
Чин Сол,12140,
Крылья энтропии,12140,
Кредо Фейргрейвса,12140,
Вера Сантония,12140,
Грохочущий марш,12140,
Одолженная сила,12140,
Кровопускатель,12140,
Пыл Синвикты,12140,
Василиск,12140,
Господство императора,12000,
Камень внутренней сути,12000,
Голоса,12000,
Возвышенный образ,12000,
Дом пустоты,11980,
Пряжка огненного шока,11980,
Обод тоски,11940,
Столп Чернобога,11780,
Хранитель царей,11780,
Гордыня Кондо,11780,
Гибкость Бронна,11620,
Шлем Джофри,11620,
Всепоглощающая тьма,11620,
Грядущее бедствие,11620,
Шедевр Серли,11620,
Приказ Бездны,11600,
Копия Жатвы,11600,
Испытание труса,11440,
Нетронутый рай,11440,
Недобрые намерения,11440,
Молот Камерии,11440,
Осиное гнездо,11440,
Главный корень,11440,
Костёр,11440,
Аптекарский пояс,11440,
Гоблинский резак,11440,
Благодетель,11440,
Красный клинок,11440,
Корона Бледного царя,11280,
Влияние Виктарио,11280,
Оскарм,11280,
Златохваты,11260,
Могильные кулаки,11260,
Западня Виксена,11260,
Тоска луны,11100,
Изничтожение,11100,
Танцующий дуэт,11100,
Дальнозор,11100,
Копия Сборщика душ,11100,
Юнец,10960,
Защитник Волла,10920,
Напутствие Мегинорда,10920,
Львиный рёв,10920,
Знамя Красных сабель,10920,
Сердце Ксофа,10920,
Алкион,10920,
Копия Объятий Эарендила,10920,
Кураж Ганга,10780,
Бивень Левиафана,10780,
Мощи святых,10780,
Беззаконник,10780,
Марш легиона,10780,
Знак поедателя грехов,10780,
Гниющий легион,10780,
Пустоглазый череп,10780,
Древний удильщик,10780,
Мстительность Рори,10780,
Мастерство Марка-2,10780,
Гнёт теней,10780,
Кровь каруи,10640,
Дух Лавианги,10640,
Искажённые часы,10640,
Сердечная связь,10640,
Ледяное дыхание,10640,
Воцарившаяся тьма,10640,
Палец Перквила,10640,
Собиратель имён,10640,
Покров духа,10340,
Тропа войны Алберона,10340,
Повелитель осколков,10340,
Знак змея,10340,
Перстень ледяного клыка,10340,
Ядовитый надрез,10340,
Колкие осколки,10340,
Стальной червь,10340,
Тану Аи,10340,
Окровавленный медальон,10340,
Вопли ветра,10300,
Колокол мёртвых,10300,
Шепчущий лёд,10300,
Хранилище Проспера,10160,
Ненасытность,10020,
Хватка ночи,10020,
Натиск Олрота,10020,
Резкий рассвет,10020,
Арфа смерти,10000,
Эфемерное острие,10000,
Горькая мечта,10000,
Копия Сурового командира,10000,
Десница Фрекии,10000,
Флоэма Лесного Огня,10000,
Решимость Гримнора,9860,
Крысиное гнездо,9860,
Сумерки Мэлоуни,9860,
Продуманный штурм,9860,
Аскет,9860,
Бандит с большой дороги,9860,
Клинок Иннсбери,9740,
Дробящая пряха,9700,
Зеркало Атзири,9580,
Арбитр,9580,
Опека Великого старца,9460,
Копия Ходячей крепости,9460,
Убеждённость Кахутуруа,9460,
Чистое прорицание,9420,
Умбиликус Имморталис,9420,
Рычаг Ксергилия,9420,
Ошейник Биско,9420,
Привязь Биско,9420,
Копия Лап Львиного глаза,9420,
Реликвия соглашения,9420,
Инфрактам,9300,
Многоцветное затмение,9300,
Имперская хватка,9300,
Разобщение,9300,
Острый зуб,9300,
Наследие Джофри,9300,
Копия Запрещённого кивера,9300,
Глаз пустоты,9180,
Запретный вкус,9180,
Уловка Малахая,9180,
Стратегема Конмина,9180,
Личинка сущности,9180,
Длань архитектора,9180,
Расщепляющий свет,9180,
Ищущий бурю,9180,
Круг геомантии,9040,
Сдержанность Малигаро,8920,
Чёрная сталь Йоррхаста,8920,
Естественная иерархия,8920,
Вознесение над плотью,8920,
Жажда Китавы,8920,
Единодушие,8920,
Стрелы рока,8880,
Крапило Изувера,8880,
Терминус Эст,8760,
Гребень чёрного солнца,8760,
Южане,8760,
Раж Амбу,8660,
Копия Ража Амбу,8660,
Ласка ваал,8620,
Урна глотателя пепла,8620,
Копия Печали божества,8620,
Чаша звёздного света,8620,
Эликсир сомкнутого круга,8620,
Копия Отвара ведьмовского огня,8620,
Бессмертная плоть,8520,
Губитель сердец,8520,
Заклинание пламени,8520,
Милосердие Виктарио,8520,
Бальзамировщик,8520,
Усилитель Зиила,8260,
Вечное яблоко,8260,
Прагматизм,8260,
Сшиватель демонов,8160,
Глаз Чаюлы,8140,
Вечная борьба,8140,
Полуночная сделка,7920,
Пояс благодати,7920,
Осколки снов,7900,
Зимний узор,7900,
Стержень реверберации,7900,
Язык Доэдре,7900,
Ряса отступника,7800,
Благодать Калисы,7800,
Почесть Аримага,7800,
Презрение Доэдре,7680,
Крыло заклинателя луны,7680,
Приют с изъяном,7680,
Гармония Ангила,7660,
Флаг Морской гнили,7660,
Восточный орнамент,7560,
Ходячая крепость,7560,
Знак Валако,7460,
Копия Костей Уллра,7440,
Наковальня,7340,
Кровавый жнец,7340,
Линза Малигаро,7340,
Стенания Сибелы,7340,
Рука мертвеца,7340,
Сигнальный огонь,7340,
Солнечная Корона,7340,
Метка покорности,7340,
Жатва,7240,
Клич Ригвальда,7120,
Вдоводел,7120,
Конец осаде,7120,
Точность Тавануку,7120,
Передышка Берека,7020,
Лёд и пламень,7020,
В прах,7020,
Плавность движений,7020,
Инерция,7020,
Изобретательность,7020,
Упорное обучение,7020,
Силовой подход,7020,
Осторожное планирование,7020,
Правление Атзири,7020,
Горячечный бред,7020,
Самобичевание,7020,
Бессилие,7020,
Холод скверны,7020,
Миролюбие,7020,
Немощь,7020,
Энергетическая броня,7020,
Внутренние силы,7020,
Здоровый дух,7020,
Герб Ригвальда,7020,
Дерзкая защита,7020,
Первородное господство,7020,
Первородная гармония,7020,
Первородная мощь,7020,
Безграничный поток,7020,
Золотое правило,7020,
Фитиль души,7020,
Крепостное обязательство,7020,
Оживляющее обязательство,7020,
Нить надежды,7020,
Раздвоение личности,7020,
Копия Буйной стали,7020,
Копия Дерзкой защиты,7020,
Муки Арна,7020,
Восторг Олесии,7020,
Секрет Грейвена,7020,
Запретное пламя,7020,
Запретная плоть,7020,
Фантастическое спасение,7020,
Соблазн Ишчейла,7020,
Присвоенное,7020,
Копия Льда и пламени,7020,
Копия Миролюбия,7020,
Копия Немощи,7020,
Копия Бессилия,7020,
Наследство Невалиев,7020,
Страсть Дарессо,6920,
Образ Эл'Абина,6920,
Общая плоть,6820,
Кожа Змия,6720,
Сердце зимы,6720,
Золотые полозы,6640,
Первородная цепь,6640,
Завеса погони,6640,
Амбиции Верузо,6640,
Накидка пламени,6620,
Сверкающий эликсир,6620,
Сезонная смола,6620,
Бурлящий гнев,6620,
Скульптор,6520,
Решение Сентари,6440,
Стук-Постук,6340,
Беззаветное руководство,6340,
Статическое электричество,6340,
Максимум силы,6340,
Пойло,6340,
Затмение Солярис,6340,
Грохочущая глыба,6340,
Айлардекс,6260,
Суровый командир,6260,
Копия Горькой мечты,6260,
Знак предтечи,6240,
Долина Ахкели,6240,
Обод страдания,6240,
Ледяной склеп,6140,
Кристальная могила,6140,
Поединок Орбалы,6140,
Закрытая спина,6060,
Тени и прах,6060,
Светоч полубога,6060,
Воля Аукуны,6060,
Копия Сердца зимы,6060,
Валириум,5980,
Эскалация,5980,
Светильник Лори,5900,
Воровская мука,5900,
Лапы Львиного глаза,5900,
Копия Твизела,5900,
Сутана Зандитуса,5800,
Виток разума,5800,
Лапка Сибелы,5800,
Поступь древесного факела,5800,
Чаша ужасов,5720,
Знак Нгамаху,5720,
Черепоголов,5620,
Стычка,5620,
Дары небес,5560,
Отравленный колодец,5560,
Копия Маски труппы хитрецов,5560,
Луг Путембо,5540,
Обод сожаления,5540,
Три дракона,5460,
Мощь Мегинорда,5460,
Объятия Эарендила,5460,
Конфликт воли,5460,
Печаль божества,5400,
Переполненная чаша,5400,
Почерк Коралито,5400,
Душелов,5400,
Подготовка Вораны,5400,
Паук-волк,5380,
Укус смерти,5300,
Ylfe Ban,5300,
Аль-Дих,5240,
Барон,5240,
Треуголка Фейргрейвса,5220,
Гиперборея,5220,
Вина выжившего,5220,
Погоня жнеца,5160,
Набат мёртвых,5160,
Крик ветра,5160,
Пронзатель шей,5080,
Объятие времени,5080,
Страж веры,5080,
Печатка Граттусов,5080,
Ремни проворства,5000,
Бег Шавронн,5000,
Пожиратель плоти,5000,
Творение смерти,5000,
Ход Шавронн,5000,
Хватка триады,5000,
Тихие воды,5000,
Ле Хоп Всеобщий,4940,
Погребальный костёр,4920,
Мудрый дуб,4920,
Гора Узазы,4920,
Обод страха,4920,
Копия Знака Тасалио,4920,
Зов пустоты,4920,
Обещание Икиао,4860,
Матуа Тапуна,4800,
Улыбка плута,4800,
Кровь порчи,4780,
Копия Оберега каруи,4780,
Стена Титуция,4720,
Свежеватель,4720,
Жуткое знание,4720,
Окрепший легион,4720,
Твизел,4720,
Игла Титуса,4720,
Клеймо смотрителя,4720,
Амулет расплаты,4720,
Поедатель стихий,4720,
Покров ночи,4660,
Грань безумия,4660,
Копия Покрова ночи,4660,
Неумолимый гнев,4580,
Жажда кошмаров,4580,
Копия Проклятия Доэдре,4500,
Неизбежный конец,4500,
Зачинщики разрушений,4440,
Маска труппы хитрецов,4440,
Клинок Лакишу,4440,
Сердце бури,4440,
Предсмертный хрип,4440,
Чешуя гадюки,4440,
Призма Стрел рока,4440,
Штормовой вал,4440,
Ремень Мегинорда,4380,
Уловка Берека,4380,
Прыть Берека,4380,
Пояс обманщика,4380,
Киказару,4380,
Знак Тасалио,4380,
Стражи духа,4380,
Жестокость Малигаро,4380,
Закалённая плоть,4380,
Мысли о бое,4380,
Закалённый дух,4380,
Закалённый разум,4380,
Выход на поклон,4380,
Клык Фелбога,4380,
Бесконечная горесть,4380,
Пиковый режим,4380,
Низший режим,4380,
Почтенный альянс,4380,
Танец солнца,4320,
Ползучий хват,4320,
